Battery_Capacity,Energy_Consumed,Charging_Duration,Charging_Rate,Distance_Driven,Charging_cost
50,19.40252393,2.052873699,5.0108379,111.9229034,11.16
75,50.53053057,1.028885647,34.63627057,62.52915279,21.22
75,4.288320356,2.459856159,38.84166728,107.3969067,17.57
100,77.29578007,0.684295158,5.971664973,86.45685085,13.18
50,8.112447829,1.652458437,37.29155391,286.3428182,17.63
100,74.34970162,2.228619733,18.03449261,144.4372219,29.67
50,33.09869143,2.182172568,16.68689597,174.429899,19.86
61.95336635,23.05045624,3.661900843,36.76987403,286.3788214,24.46
50,49.40924273,2.879314248,34.0148546,274.9805426,29.95
100,49.48345837,1.732267679,18.9376077,49.05420612,21.45
100,66.52076448,0.206630883,15.09948391,123.5700603,14.31
62,70.38483283,1.046620657,20.61960339,302.8524897,21.68
50,56.32464878,3.354432889,14.24598624,174.1389421,31.59
85,58.09105214,2.649403041,7.069653277,39.4042422,24.55
75,35.15737676,0.154300684,17.63994453,31.79116537,13.43
67.54202075,21.58091553,1.265523687,32.63193063,124.1193682,18.65
62,34.7267129,2.959780259,24.02157395,264.7324232,24.15
75,64.76361326,0.543359127,31.454058,213.7308148,19.2
75,26.17978326,3.805961296,25.8577947,243.8712446,24.13
62,47.49230024,3.410300606,44.87220046,46.77215743,33.2
62,71.91146877,2.886555302,10.55280104,140.097571,31.07
75,30.72616074,3.000895955,11.21578928,207.4817709,20.26
50,49.6609255,3.590241416,17.66334142,236.7315168,30.81
100,78.16770975,2.128475002,48.99622284,214.6210024,34.92
50,77.45749045,3.010517385,47.33304581,273.697821,40.3
85,61.83012084,1.399519752,49.15968568,80.99732071,26.2
85,41.56862025,2.534327207,27.87688276,240.385116,25.27
62,29.05244638,2.947798349,15.96353292,195.6208581,21.04
100,46.40242819,0.979076033,38.51392773,18.63947183,20.8
100,27.85421045,1.866481642,37.6886195,89.81454216,22.65
85,12.12801805,0.980251842,32.09970636,212.5522239,16.8
100,79.41814361,2.448882988,40.53974347,54.66136459,36.35
100,37.78790372,3.623898269,35.99593704,66.00213032,29.94
51.40198312,41.94358637,2.536956323,11.33623934,192.7822602,21.43
85,6.354516482,1.0468544,4.109925423,40.66318959,7.82
75,37.4938057,1.85476869,15.80000416,215.8995536,19.19
100,40.31906198,1.743606925,11.76785057,99.18733328,19.06
100,57.23283445,1.389640352,30.94275331,36.00389596,22.88
75,6.521023617,0.950053845,34.45341482,86.12294637,16.81
62,69.10554639,3.27519366,22.98621554,101.3750717,36.34
85,5.013889647,1.012339128,46.87510964,139.9387004,17.58
100,42.01165353,1.426444322,5.895475086,239.6010746,14.94
62,28.2530314,0.908635385,30.00242931,151.4129324,17.69
85,38.5996591,3.911414722,31.47135995,116.3025376,31.11
100,30.53308101,2.300005034,19.02108875,132.6046018,20.02
50,76.24242379,3.728899691,6.798600809,94.42969649,36.87
50,20.35354607,2.424679355,11.16193529,116.1840821,16.88
50,69.87454798,2.014628042,16.51045962,245.0759176,26.55
